ASIN,Identifier,Purchasing Price
B08LFZB2G6,asin,5.0
B07NDL35KG,asin,5.0
B07M6CXFDV,asin,5.0
B07VPZ4MJX,asin,5.0
B01F78TEOM,asin,5.0
B07ZMX61L5,asin,5.0
B07GP1TT93,asin,5.0
B07CBYFKNV,asin,5.0
B07YNL44MK,asin,5.0
B0894PC4GZ,asin,5.0
B07H991SBF,asin,5.0
B07FXWVT1S,asin,5.0
B07RBLMG2W,asin,5.0
B08JKT5CR3,asin,5.0
B071Y2YW5J,asin,5.0
B07Y1PW7BV,asin,5.0
B07P23FHWT,asin,5.0
B06Y28N9QF,asin,5.0
B082FC4PNH,asin,5.0
B07QBDC36Y,asin,5.0
B078H1T7MX,asin,5.0
B08KT43MKT,asin,5.0
B0861PZ7QM,asin,5.0
B07322LL6W,asin,5.0
B0881KX6SV,asin,5.0
B0871C7WR6,asin,5.0
B07XQ78VJH,asin,5.0
B07YZ5C98Q,asin,5.0
B08GQH21G9,asin,5.0
B07S67RLN4,asin,5.0
B07PDSGNTJ,asin,5.0
B07KVY2349,asin,5.0
B08CHDR2N2,asin,5.0
B06XRZSC8K,asin,5.0
B08F7326ZK,asin,5.0
B07V9RQY9F,asin,5.0
B08MXBCFH2,asin,5.0
B087ZFJQ7S,asin,5.0
B07XNPLWPN,asin,5.0
B07X8QV6XV,asin,5.0
B06XBZXR6F,asin,5.0
B07HJYMCGG,asin,5.0
B0819CHFQB,asin,5.0
B08GSPBN2S,asin,5.0
B08H53M94K,asin,5.0
B083VW1YGR,asin,5.0
B08JG9NF7D,asin,5.0
B013R8EQOW,asin,5.0
B07CBZPS6Q,asin,5.0
B088FM1KGG,asin,5.0
B085T2X7L2,asin,5.0
B08D8XC2TN,asin,5.0
B08JSFF42H,asin,5.0
B08GG7HZ8G,asin,5.0
B07W6D3ZXP,asin,5.0
B018FQVLQC,asin,5.0
B085VY58TS,asin,5.0
B082XYWYSB,asin,5.0
B01KW1L8HK,asin,5.0
B07XXQLD93,asin,5.0
B07YSGTZKL,asin,5.0
B08GPVV21R,asin,5.0
B07Z5MD3LH,asin,5.0
B08BTZ49MC,asin,5.0
B08GMDS99J,asin,5.0
B07KF27439,asin,5.0
B07XDYF4FJ,asin,5.0
B08F56G3ZV,asin,5.0
B07D6N2X6F,asin,5.0
B086B85ZB1,asin,5.0
B06XP1SGDJ,asin,5.0
B08DMSSVLY,asin,5.0
B08FFJ7RD9,asin,5.0
B08N6FVDRG,asin,5.0
B0882MD7MJ,asin,5.0
B086WPZQZV,asin,5.0
B07NCDYY15,asin,5.0
B07WZ7SJWB,asin,5.0
B07X29D83T,asin,5.0
B081C8XSDP,asin,5.0
B08KD653MX,asin,5.0
B08JLGCS88,asin,5.0
B082WZG3JR,asin,5.0
B088WM5DX4,asin,5.0
B082V8YF5B,asin,5.0
B0161WC4WC,asin,5.0
B07VSHGD5Z,asin,5.0
B08HQDJ484,asin,5.0
B083X7BTRV,asin,5.0
B0864KP67C,asin,5.0
B07B675LV3,asin,5.0
B08K2YST8W,asin,5.0
B08HPH84XB,asin,5.0
B08F4BQJPG,asin,5.0
B0166OJMIO,asin,5.0
B08FM9J4FV,asin,5.0
B087MVYYDJ,asin,5.0
B07CS2636W,asin,5.0
B08K929Z3W,asin,5.0
B07QPQLVX6,asin,5.0
B08DG1P2DT,asin,5.0
B07GVM6RBP,asin,5.0
B07JJ3H2TX,asin,5.0
B08M9126TP,asin,5.0
B0883YGN1T,asin,5.0
B01LYQTWH7,asin,5.0
B08GBXTQW3,asin,5.0
B087V7NDP5,asin,5.0
B087J7TR3G,asin,5.0
B08F9CJ5PP,asin,5.0
B07RYVHHVL,asin,5.0
B07VFZNPSW,asin,5.0
B07JHRJQR7,asin,5.0
B07D4JLJ83,asin,5.0
B07WC538F1,asin,5.0
B07F7S39HQ,asin,5.0
B07WFC4T2H,asin,5.0
B08NT49D3Z,asin,5.0
B0825SVD97,asin,5.0
B08D39FL2L,asin,5.0
B08F5C1FRJ,asin,5.0
B014WBWLKO,asin,5.0
B06W9LKQ5Y,asin,5.0
B01M3Q2YTB,asin,5.0
B088TW9CHC,asin,5.0
B07FCW2F9G,asin,5.0
B075XQV14W,asin,5.0
B01M8QGEC0,asin,5.0
B012ZYCUWY,asin,5.0
B088TVYVKT,asin,5.0
B007C2PVTO,asin,5.0
B075FGJ951,asin,5.0
B08DHD6P2K,asin,5.0
B07CSQJCF6,asin,5.0
B08B4GK3M4,asin,5.0
B083QX1CPP,asin,5.0
B00JL5FEL0,asin,5.0
B08F9HNB5N,asin,5.0
B078B9KNV5,asin,5.0
B08FJ6J36R,asin,5.0
B08LH63F13,asin,5.0
B07XYX53W4,asin,5.0
B0824YX4BZ,asin,5.0
B08H8F99R9,asin,5.0
B079DLLPQ2,asin,5.0
B085NBMVVD,asin,5.0
B017NT1UFY,asin,5.0
B08GBZQTJW,asin,5.0
B08GCV1W3J,asin,5.0
B0795YWQKP,asin,5.0
B08373SVKB,asin,5.0
B08CQQQYNX,asin,5.0
B07Y1J26RQ,asin,5.0
B07K42CZT5,asin,5.0
B07P1CJXDP,asin,5.0
B08F7JBKF9,asin,5.0
B087FW6H35,asin,5.0
B07QM2CMSF,asin,5.0
B08L3L658J,asin,5.0
B07DRGJK8J,asin,5.0
B08L66H3H4,asin,5.0
B082R194MV,asin,5.0
B08CXQ4GNX,asin,5.0
B00UY2YGI6,asin,5.0
B08F55GLZL,asin,5.0
B085BKR56W,asin,5.0
B00WU0O09K,asin,5.0
B08KCW5LXN,asin,5.0
B07MVH5BH1,asin,5.0
B0868W5YKC,asin,5.0
B081XXDNCM,asin,5.0
B07NLCYY7R,asin,5.0
B08DWMMB6P,asin,5.0
B01MXNVGZI,asin,5.0
B07T6S62V9,asin,5.0
B08NP3446R,asin,5.0
B07W4DZXY3,asin,5.0
B0834T86HN,asin,5.0
B07TYCRMY1,asin,5.0
B07Y7MC721,asin,5.0
B08KZW2NYV,asin,5.0
B00ND87BZS,asin,5.0
B08MW4JV2J,asin,5.0
B011Z9EC44,asin,5.0
B07HFPXV4K,asin,5.0
B01IA631YM,asin,5.0
B08138X1R8,asin,5.0
B07GRJCRQ8,asin,5.0
B017NBPRPQ,asin,5.0
B085QBCD2C,asin,5.0
B01MY2B8C3,asin,5.0
B07NTXG81C,asin,5.0
B00TKXHT0C,asin,5.0
B07LBJ84YH,asin,5.0
B07KC8TP6N,asin,5.0
B07R12YCX8,asin,5.0
B07D5VJJ9S,asin,5.0
B07H6B8BF3,asin,5.0
B01HN9OXVW,asin,5.0
B07N1VJB1Z,asin,5.0
B07JHW4Y2J,asin,5.0
B08CVVFQBF,asin,5.0
B08H8893V3,asin,5.0
B074LHZYTV,asin,5.0
B07QXGS5GJ,asin,5.0
B08J7FJYDH,asin,5.0
B08MVQTK8D,asin,5.0
B08NG9M5K3,asin,5.0
B07548KLYT,asin,5.0
B08H28VV7S,asin,5.0
B07XPR92SR,asin,5.0
B01N06VG7T,asin,5.0
B07P5JCG8H,asin,5.0
B079J323RJ,asin,5.0
B07H5HTCTZ,asin,5.0
B08DN9VJRM,asin,5.0
B07KPS38ST,asin,5.0
B08CNPHBK5,asin,5.0
B0875VB225,asin,5.0
B07N9PP5WG,asin,5.0
B08GSDVTXS,asin,5.0
B0861Z7LK1,asin,5.0
B07XL2DWVV,asin,5.0
B0722NM7KP,asin,5.0
B08GFRKCKG,asin,5.0
B07RWBTBS6,asin,5.0
B08F3M6B2N,asin,5.0
B08MY1PGFY,asin,5.0
B081TTVJ2P,asin,5.0
B07RTBZFT9,asin,5.0
B074DXP418,asin,5.0
B07NDK9918,asin,5.0
B07G1M4ZRQ,asin,5.0
B08JGQ7V78,asin,5.0
B0772W8DCM,asin,5.0
B08NJD5B91,asin,5.0
B01I0YJRWY,asin,5.0
B07DJBHHVP,asin,5.0
B08J1L2QNP,asin,5.0
B07VHYJXZG,asin,5.0
B08CK9WC4G,asin,5.0
B07SB4HX9M,asin,5.0
B08M5DQ2X9,asin,5.0
B01M0X9VLW,asin,5.0
B07WT99F7V,asin,5.0
B08C9JLVN4,asin,5.0
B00RVP7LVS,asin,5.0
B08G8B94N6,asin,5.0
B08KFHK7SJ,asin,5.0
B07MLH6HVK,asin,5.0
B07S63XSNJ,asin,5.0
B07GG55N6T,asin,5.0
B07H2X4BT7,asin,5.0
B089Y6NGZZ,asin,5.0
B08FKPGPQ2,asin,5.0
B085TP4M6Y,asin,5.0
B00WE4I3E0,asin,5.0
B0744F771Y,asin,5.0
B010157TB6,asin,5.0
B07FR7936P,asin,5.0
B08D69L2J4,asin,5.0
B07Q42PG4F,asin,5.0
B01M8QGCB7,asin,5.0
B0781ZTCR8,asin,5.0
B01DC5HTTE,asin,5.0
B077V99KX9,asin,5.0
B07X52RM2M,asin,5.0
B07H3NJVTL,asin,5.0
B0814BKNYX,asin,5.0
B08DRQ7P2J,asin,5.0
B08G8619VS,asin,5.0
B07VWG9HDT,asin,5.0
B07R95CKPC,asin,5.0
B08P5CYRNZ,asin,5.0
B07JNQX2VZ,asin,5.0
B087TMH2TJ,asin,5.0
B08DY66GCP,asin,5.0
B084LRM9ZW,asin,5.0
B07Y2Y9324,asin,5.0
B07FMKZ6TJ,asin,5.0
B01M6WAL83,asin,5.0
B07Q55GJBF,asin,5.0
B08MXCW5HW,asin,5.0
B087HVDFD7,asin,5.0
B00BEC8MGC,asin,5.0
B08BP658B8,asin,5.0
B08JCCPR3J,asin,5.0
B08NHR7GN6,asin,5.0
B082H68GP4,asin,5.0
B08KW1HVZY,asin,5.0
B07XFK69H6,asin,5.0
B08M9HLYJZ,asin,5.0
B08H5BCXZ9,asin,5.0
B08GBKDVYZ,asin,5.0
B07PVNVB4K,asin,5.0
B0836KNZDJ,asin,5.0
B08KD5WS6H,asin,5.0
B088FL5DL7,asin,5.0
B085TB5DVF,asin,5.0
B088TWDHKX,asin,5.0
B01MPY2ULJ,asin,5.0
B07HN1N1VJ,asin,5.0
B07V2ZLZBY,asin,5.0
B08D62169L,asin,5.0
B07PDKTN7C,asin,5.0
B00390GPMU,asin,5.0
B07LBZBWZC,asin,5.0
B086JN24D9,asin,5.0
B07J4VD1CY,asin,5.0
B08B4F7T5H,asin,5.0
B0772YW7NZ,asin,5.0
B07R4XN2H1,asin,5.0
B08CMX5CG9,asin,5.0
B081J2M3FQ,asin,5.0
B078GSS2MC,asin,5.0
B08148J8MM,asin,5.0
B07R51BDCX,asin,5.0
B085HMJB96,asin,5.0
B07C4W36CQ,asin,5.0
B06ZYJ22JV,asin,5.0
B07P632YDS,asin,5.0
B01MU2QBW0,asin,5.0
B07ZPQ5V7V,asin,5.0
B07CYKPWDY,asin,5.0
B08MC2QQX3,asin,5.0
B07T512V8G,asin,5.0
B072J4QNJ6,asin,5.0
B08BZBM4HH,asin,5.0
B07GF67WWL,asin,5.0
B082XF3SPG,asin,5.0
B07R5CDGVY,asin,5.0
B077CWCWC1,asin,5.0
B001V9HKLG,asin,5.0
B0812L2G2R,asin,5.0
B07KTCXNVS,asin,5.0
B07GZ6TVFV,asin,5.0
B00U0ZG3XI,asin,5.0
B08GCD3GPB,asin,5.0
B0817XZYCY,asin,5.0
B07JDGQLW8,asin,5.0
B07FM57JPR,asin,5.0
B01HP5SBDU,asin,5.0
B075XQN6G5,asin,5.0
B074VF9SK5,asin,5.0
B074NXCVDB,asin,5.0
B0822HWWY2,asin,5.0
B0817JYN35,asin,5.0
B0814BT22Z,asin,5.0
B08HM6WRP8,asin,5.0
B08FFJQM63,asin,5.0
B08GG3CSVP,asin,5.0
B07WDYFKNT,asin,5.0
B08FX55VMV,asin,5.0
B082T3QHW4,asin,5.0
B076MGVC56,asin,5.0
B087HM7VHX,asin,5.0
B07KG2G76R,asin,5.0
B07PXH5L2S,asin,5.0
B08GMCF9FY,asin,5.0
B08HCXXVCQ,asin,5.0
B01D3MOS9A,asin,5.0
B079997T5P,asin,5.0
B08L7G7B7L,asin,5.0
B08846FP4T,asin,5.0
B08NCLLMY9,asin,5.0
B07PVCJXCG,asin,5.0
B08LPD7HD8,asin,5.0
B075GDQXXX,asin,5.0
B07VZFC36V,asin,5.0
B07MG3S48S,asin,5.0
B07CRX7SL5,asin,5.0
B08FLHM6QZ,asin,5.0
B0777GYSX2,asin,5.0
B08L7R5196,asin,5.0
B00LTOQI3Y,asin,5.0
B08CVQFVQ1,asin,5.0
B08CSJ19DZ,asin,5.0
B082KBTMJ5,asin,5.0
B07Z65HBYN,asin,5.0
B08L32D4BD,asin,5.0
B08HVH47K6,asin,5.0
B08DR75LR7,asin,5.0
B07HCTP352,asin,5.0
B01MG75K4S,asin,5.0
B08CKDHBJ6,asin,5.0
B08FJ91VVC,asin,5.0
B08CRMYW2V,asin,5.0
B07PJYN3RN,asin,5.0
B077Z1F697,asin,5.0
B07MY1ZTDB,asin,5.0
B07H5XC6YB,asin,5.0
B08BP77K9J,asin,5.0
B08LN65RXF,asin,5.0
B089K3D2JN,asin,5.0
B08C575CZT,asin,5.0
B08DND9X3L,asin,5.0
B07Z2KQ3KS,asin,5.0
B07SY88P5F,asin,5.0
B07SZ6J6C6,asin,5.0
B08JV3N85J,asin,5.0
B08FD6NFB9,asin,5.0
B08HSGYTTL,asin,5.0
B07F8BY8QL,asin,5.0
B08LSJQ144,asin,5.0
B07GT11RWW,asin,5.0
B07YDXWD5F,asin,5.0
B077SLRMZ6,asin,5.0
B084DTL9KM,asin,5.0
B07ZPLGL7Q,asin,5.0
B085PVCF47,asin,5.0
B019DN3CKE,asin,5.0
B07D11F42M,asin,5.0
B07MPXGRJD,asin,5.0
B08KRLYPRS,asin,5.0
B00HVPV9XE,asin,5.0
B07Z8ZSCJJ,asin,5.0
B083XB2JY6,asin,5.0
B006LFFH2E,asin,5.0
B08CJ2ZZB6,asin,5.0
B00X22Q4LM,asin,5.0
B07QJWXW61,asin,5.0
B07GT66CQ3,asin,5.0
B07XKVWMHZ,asin,5.0
B082WSWT1C,asin,5.0
B081TZBCZ1,asin,5.0
B07K8DXH9L,asin,5.0
B07GWNCMQQ,asin,5.0
B08HLW7SWG,asin,5.0
B088TXBH99,asin,5.0
B07THCJ35G,asin,5.0
B085YDZ13Y,asin,5.0
B08K6Y7CG8,asin,5.0
B085VH657V,asin,5.0
B071HWBZX1,asin,5.0
B078WPRLK8,asin,5.0
B075XQN6D5,asin,5.0
B00MU0VKFC,asin,5.0
B08DFSSHDB,asin,5.0
B07JDNZW5X,asin,5.0
B08P5M9G8B,asin,5.0
B087WYVZHJ,asin,5.0
B07Z3B6WV3,asin,5.0
B01M0ABBRP,asin,5.0
B079K97HH2,asin,5.0
B088CZ77KP,asin,5.0
B08JLF412J,asin,5.0
B07JG46XRK,asin,5.0
B001GIPD3Y,asin,5.0
B07KLS18QD,asin,5.0
B087R5QFHJ,asin,5.0
B07VGTD7QX,asin,5.0
B017PWG1IA,asin,5.0
B08DCVNCQR,asin,5.0
B089SS7YVN,asin,5.0
B088TVVQNT,asin,5.0
B089HY6QQR,asin,5.0
B081YFLPT4,asin,5.0
B01DPGKOXI,asin,5.0
B07PHNZBPN,asin,5.0
B08H1YCFGV,asin,5.0
B07YVF93V4,asin,5.0
B074H2DNXQ,asin,5.0
B07XCZFZQS,asin,5.0
B07QG9QZG7,asin,5.0
B07MBV5CQQ,asin,5.0
B088BCVQ2X,asin,5.0
B015VVHDGQ,asin,5.0
B06XSK12RV,asin,5.0
B07WH6Q7WS,asin,5.0
B01JUH2T0W,asin,5.0
B08J9X9J3T,asin,5.0
B07FNWF9HS,asin,5.0
B01D900QYM,asin,5.0
B07J5VS7YG,asin,5.0
B07XQYMFPS,asin,5.0
B08KT11WH5,asin,5.0
B07XYWCZVL,asin,5.0
B08D8JQR2W,asin,5.0
B08L4K46MP,asin,5.0
B07WZL68CN,asin,5.0
B07MH6BMKH,asin,5.0
B071R92364,asin,5.0
B08FX7NN7B,asin,5.0
B07NCG2CJV,asin,5.0
B08DCGRX26,asin,5.0
B08G8JH968,asin,5.0
B07HJZ7WTB,asin,5.0
B08LGT44FW,asin,5.0
B0166OJMJI,asin,5.0
B082WDZ3H2,asin,5.0
B07HMHVJN1,asin,5.0
B08FY73Q99,asin,5.0
B07X95P9PF,asin,5.0
B07SQ2GDJK,asin,5.0
B08CCPR1L4,asin,5.0
B0876TPWVN,asin,5.0
B07CH425DC,asin,5.0
B08HK64TW9,asin,5.0
B0825SFG1D,asin,5.0
B00C40Y1V8,asin,5.0
B00AWY8BYQ,asin,5.0
B0835VVZTY,asin,5.0
B08M5PH8K7,asin,5.0
B07G166LW8,asin,5.0
B08K8TCFD3,asin,5.0
B07GCKM9FH,asin,5.0
B07ZR8PN3X,asin,5.0
B0763MHJ2F,asin,5.0
B08FM67JM3,asin,5.0
B08HVKSLCB,asin,5.0
B07S4MC1N3,asin,5.0
B08HH8HP98,asin,5.0
B082YRY649,asin,5.0
B08CGR93GT,asin,5.0
B0814SGZ2X,asin,5.0
B07S1NFKC9,asin,5.0
B00IIJ8OLC,asin,5.0
B083SLSSSF,asin,5.0
B08DY9DNBT,asin,5.0
B085TCK3R3,asin,5.0
B07GXR3RPM,asin,5.0
B08J3R8S6D,asin,5.0
B07X7K29G9,asin,5.0
B0882WBYYR,asin,5.0
B07QL4V4TB,asin,5.0
B07QMNR68K,asin,5.0
B01N96NA35,asin,5.0
B072JN2X6D,asin,5.0
B08DNRLPDR,asin,5.0
B08FM6QL2L,asin,5.0
B08HXTDQLG,asin,5.0
B0814BHZYD,asin,5.0
B08HJM489X,asin,5.0
B0757M7C5D,asin,5.0
B08MJGJ9DX,asin,5.0
B08LPGL5NW,asin,5.0
B07798PR1X,asin,5.0
B07XKYZPSC,asin,5.0
B08BQVG2VM,asin,5.0
B00ND88TXQ,asin,5.0
B07CS1S18K,asin,5.0
B07VPRNFBL,asin,5.0
B08F52QRYG,asin,5.0
B002SSTLZC,asin,5.0
B07X39MTWJ,asin,5.0
B08HCPKKF9,asin,5.0
B08CY5X13S,asin,5.0
B07T2Z6BKN,asin,5.0
B07X3VKQHG,asin,5.0
B075Z24GR9,asin,5.0
B07CYJ88GV,asin,5.0
B018I93VRI,asin,5.0
B08HGMDTKH,asin,5.0
B01NCLIRX3,asin,5.0
B0793JV428,asin,5.0
B08NVXJ1XR,asin,5.0
B07JG37V46,asin,5.0
B08DL56Q69,asin,5.0
B083RTFQD6,asin,5.0
B088NLHJ74,asin,5.0
B0884BN89H,asin,5.0
B07VB1M12W,asin,5.0
B08LSCT71V,asin,5.0
B07HFPXYQK,asin,5.0
B07R5M39VH,asin,5.0
B08F1W1QCH,asin,5.0
B07B5Q2S5M,asin,5.0
B07F9T5XQM,asin,5.0
B08DCTXRHC,asin,5.0
B07DH55FTM,asin,5.0
B08LVXYV1N,asin,5.0
B088T81LYF,asin,5.0
B07W4K2S57,asin,5.0
B07D7YXKZ9,asin,5.0
B07G375J9H,asin,5.0
B08DV1DD3J,asin,5.0
B06XRYWT5S,asin,5.0
B08GQQSJ9S,asin,5.0
B07YCQYVTG,asin,5.0
B0786TZVJC,asin,5.0
B0882LP6G2,asin,5.0
B08JCXH36S,asin,5.0
B08BF95QM5,asin,5.0
B085T98T35,asin,5.0
B07G5C125G,asin,5.0
B08FZWTQP5,asin,5.0
B08C59VX3G,asin,5.0
B077Q7C18Y,asin,5.0
B085TC8FGF,asin,5.0
B00DY7UGM8,asin,5.0
B00JYC18AG,asin,5.0
B08LKF2W2M,asin,5.0
B07SM2Z4JN,asin,5.0
B07VNYTF4B,asin,5.0
B07JPZZFJB,asin,5.0
B07YKB6C22,asin,5.0
B07XXLW2YK,asin,5.0
B08JTDFVW2,asin,5.0
B082NTC94L,asin,5.0
B08F3J1XTS,asin,5.0
B00US1E5KC,asin,5.0
B08KDW48PL,asin,5.0
B07VNDMQGL,asin,5.0
B07CKWPBKT,asin,5.0
B07NH4GHJP,asin,5.0
B08CC3QPCL,asin,5.0
B0749BYGSJ,asin,5.0
B07S67MMYC,asin,5.0
B08G11H96T,asin,5.0
B08HCQYXVK,asin,5.0
B07TBM4TBR,asin,5.0
B00FZWJWVG,asin,5.0
B08JGBZ9Y9,asin,5.0
B082FLRV8W,asin,5.0
B0797PNQF9,asin,5.0
B00AWY8CFE,asin,5.0
B07ZCWMQRG,asin,5.0
B07CHCLK7X,asin,5.0
B07CJPFHG4,asin,5.0
B07TCF47GP,asin,5.0
B074SFKYLY,asin,5.0
B00Q8Q34BW,asin,5.0
B084RRCKPK,asin,5.0
B08F22G9JN,asin,5.0
B08GC2KY3T,asin,5.0
B07W3XTYNT,asin,5.0
B088TWCGK3,asin,5.0
B07KP4N3TH,asin,5.0
B08FFQV1YK,asin,5.0
B08J7MGLZ2,asin,5.0
B089N1PGYH,asin,5.0
B081GB34T4,asin,5.0
B07TH572R2,asin,5.0
B088HD1GJ2,asin,5.0
B08CKP6P53,asin,5.0
B07MV51WKN,asin,5.0
B07G83V13G,asin,5.0
B07Y7LV32K,asin,5.0
B07J4YCQ9Z,asin,5.0
B07YB3BFKD,asin,5.0
B08115K4GD,asin,5.0
B00WA9WEPS,asin,5.0
B084D4NLWM,asin,5.0
B07G5C2ZNP,asin,5.0
B06XJRXVGD,asin,5.0
B00ASPBTY8,asin,5.0
B08G137M1J,asin,5.0
