ASIN,Identifier,Purchasing Price
B0744PJH6W,asin,5.0
B08835ZM35,asin,5.0
B082DYT8KL,asin,5.0
B07K37TVPZ,asin,5.0
B07T2LPC6M,asin,5.0
B07VGB6J6W,asin,5.0
B0842QQD3M,asin,5.0
B08DRDYHZ6,asin,5.0
B01DKUTE94,asin,5.0
B07GF5V69L,asin,5.0
B07SRSFPMW,asin,5.0
B07531NS4Y,asin,5.0
B08BX85X37,asin,5.0
B08J25H931,asin,5.0
B08DFH6Y6T,asin,5.0
B00IN9ZRZ8,asin,5.0
B079C7XRHQ,asin,5.0
B07VLPM6C5,asin,5.0
B088W45W1H,asin,5.0
B075F3HFZ7,asin,5.0
B07V9FBFRF,asin,5.0
B08CKK33K2,asin,5.0
B07Q5LD9MH,asin,5.0
B0763PTQY2,asin,5.0
B07QXF16X7,asin,5.0
B08K2J3V4W,asin,5.0
B07YWNRXV9,asin,5.0
B07GG1WM8Q,asin,5.0
B075D7Q6Q7,asin,5.0
B08M61YPJB,asin,5.0
B07BFP8N5K,asin,5.0
B07WMNSY4M,asin,5.0
B073DGZBM9,asin,5.0
B015FAVAMQ,asin,5.0
B08DNX2XGB,asin,5.0
B08CL2KRNF,asin,5.0
B07CYFGSZ5,asin,5.0
B01IJNBZP8,asin,5.0
B08HLHQT5R,asin,5.0
B07JF2LD11,asin,5.0
B089SH4M2F,asin,5.0
B07DVLC85N,asin,5.0
B07W1ZYZNN,asin,5.0
B07W719H64,asin,5.0
B08GYXRC8S,asin,5.0
B08GRZ6BFN,asin,5.0
B07Q4JWQWD,asin,5.0
B07CN7JMNG,asin,5.0
B07GKKX4W6,asin,5.0
B01I5VQ536,asin,5.0
B088TTZXKN,asin,5.0
B0054OTW4W,asin,5.0
B08JV8J6HF,asin,5.0
B07X5JJ24Q,asin,5.0
B01HIA58EM,asin,5.0
B01HOAPF2Q,asin,5.0
B08HQ8WB77,asin,5.0
B0865687G9,asin,5.0
B089JZFQ2C,asin,5.0
B076WYC8ZD,asin,5.0
B08B3J8LG2,asin,5.0
B0834M3Y71,asin,5.0
B075ZJP6GN,asin,5.0
B08375PH4Y,asin,5.0
B07HCC1GX7,asin,5.0
B08FJBC1YS,asin,5.0
B0882QHTQH,asin,5.0
B08D7C9HL7,asin,5.0
B08D6HCFRK,asin,5.0
B07PDLL9V7,asin,5.0
B07GNHLGC6,asin,5.0
B08C2ND37K,asin,5.0
B085C9LK28,asin,5.0
B0854286BJ,asin,5.0
B08J85LK3B,asin,5.0
B08BYGMDXB,asin,5.0
B07XT1622Q,asin,5.0
B01EMLSQMG,asin,5.0
B08CY2QSZ1,asin,5.0
B08NJ27HDM,asin,5.0
B07Y4DYJKY,asin,5.0
B08G1JL71M,asin,5.0
B01N2JQS6Y,asin,5.0
B07HDZGL7C,asin,5.0
B0814BFH67,asin,5.0
B07GF684J8,asin,5.0
B07ZTKSCS3,asin,5.0
B01MAZKHFA,asin,5.0
B00X234MZG,asin,5.0
B0817GLNQ4,asin,5.0
B0811FDMWQ,asin,5.0
B07GRYMN8J,asin,5.0
B07TR2Q59D,asin,5.0
B07G8KWXGL,asin,5.0
B01M9FDCSW,asin,5.0
B0768ZY5WR,asin,5.0
B07KTBCVFD,asin,5.0
B08B58ZYTD,asin,5.0
B089RFLJ38,asin,5.0
B00OWRD64Y,asin,5.0
B08G4Q3HNC,asin,5.0
B01BYJJSEY,asin,5.0
B07VV5CXJM,asin,5.0
B07R8ZKFXH,asin,5.0
B07637RVXZ,asin,5.0
B08MKNYHBQ,asin,5.0
B018E2SYP8,asin,5.0
B07S3DH6BL,asin,5.0
B08JLKXV61,asin,5.0
B07ZPPZ256,asin,5.0
B07Y61V542,asin,5.0
B07L2ZRVD5,asin,5.0
B07YDLPRMZ,asin,5.0
B003GDJ0IG,asin,5.0
B07X3PPK73,asin,5.0
B07Z6RXRHZ,asin,5.0
B08LKPKLQW,asin,5.0
B086BWCD3X,asin,5.0
B07B3PTYY2,asin,5.0
B07DVR52QG,asin,5.0
B07P7LD7SL,asin,5.0
B08LG2HYS2,asin,5.0
B07JDHTPSG,asin,5.0
B07HKLS1H8,asin,5.0
B07NFB29WR,asin,5.0
B08CKJNS4R,asin,5.0
B000GIYG60,asin,5.0
B07YZT2B46,asin,5.0
B08LNP43CN,asin,5.0
B07XKVZH9X,asin,5.0
B07W3PZF23,asin,5.0
B08GXXQNJH,asin,5.0
B081VQJCCM,asin,5.0
B08BX4DVW7,asin,5.0
B084JRFLB9,asin,5.0
B08GVF2J7S,asin,5.0
B07V3PZTTK,asin,5.0
B07CXJ7499,asin,5.0
B08MVX691L,asin,5.0
B08DDBL28B,asin,5.0
B01FZ881JI,asin,5.0
B07T46W6K1,asin,5.0
B074TGNSQ3,asin,5.0
B07XYQ87DN,asin,5.0
B07Y2GX78Y,asin,5.0
B085GBKZ5K,asin,5.0
B088TWG1Y8,asin,5.0
B07W8ZFFFH,asin,5.0
B08HH8BTBD,asin,5.0
B07L9W6NVK,asin,5.0
B07F2V7YVJ,asin,5.0
B08M3N3PPM,asin,5.0
B07Y9RGDP2,asin,5.0
B07P2P8359,asin,5.0
B07GVDX94H,asin,5.0
B08GS9L876,asin,5.0
B0882PL6D3,asin,5.0
B08GWQJM1B,asin,5.0
B07Z4RPKKK,asin,5.0
B08H5QLPQN,asin,5.0
B08KG11FPX,asin,5.0
B009FHN0FQ,asin,5.0
B08HWCBLXR,asin,5.0
B08GWXFCS1,asin,5.0
B07T365Z4J,asin,5.0
B08GG9QP94,asin,5.0
B08D3PX98X,asin,5.0
B08JYKQ6JW,asin,5.0
B088TWQZKZ,asin,5.0
B0811KJ65X,asin,5.0
B08L45B1NH,asin,5.0
B00X22GA3Y,asin,5.0
B0827C2PNZ,asin,5.0
B07L96SDQ9,asin,5.0
B086VL63BQ,asin,5.0
B077FSLZNV,asin,5.0
B07RZ8HNLL,asin,5.0
B0861CJMGG,asin,5.0
B08K3ZM66X,asin,5.0
B00KDS6IIM,asin,5.0
B08GJ967NG,asin,5.0
B088TW8RT7,asin,5.0
B07BCBSMV6,asin,5.0
B086BTMDTX,asin,5.0
B07JN9BRHG,asin,5.0
B08DTXHQ7M,asin,5.0
B08B6GYSW3,asin,5.0
B081ZGTY95,asin,5.0
B07TDP96PR,asin,5.0
B08133VX3X,asin,5.0
B08DHWR2P5,asin,5.0
B08FJ5BDKP,asin,5.0
B07GL331T4,asin,5.0
B07KHPGDW4,asin,5.0
B07RQQHDNW,asin,5.0
B087HS8KHY,asin,5.0
B083WH6Z2P,asin,5.0
B0799RV86Q,asin,5.0
B07XJNF1N2,asin,5.0
B085VJV57L,asin,5.0
B07WZBP8WK,asin,5.0
B07211SRK3,asin,5.0
B00FUABDP6,asin,5.0
B081C9CH5B,asin,5.0
B07526VZSD,asin,5.0
B083MYLYY2,asin,5.0
B08GQD2B2Z,asin,5.0
B08HW3M6Z7,asin,5.0
B07WJKLGP9,asin,5.0
B08GJK4TXX,asin,5.0
B084RQGP3R,asin,5.0
B07YNPHW13,asin,5.0
B07W468TMP,asin,5.0
B07G4F223B,asin,5.0
B08KRS1FWK,asin,5.0
B08CGTH7S5,asin,5.0
B07ZT31ZTD,asin,5.0
B07WSQL1PG,asin,5.0
B08B84RVCM,asin,5.0
B0884HTKNQ,asin,5.0
B08CZQLCRT,asin,5.0
B087HPY3RC,asin,5.0
B07RM957BX,asin,5.0
B08GH4DY99,asin,5.0
B08GFGV7JP,asin,5.0
B07NS62CPY,asin,5.0
B07D4JBQX6,asin,5.0
B08DHT5H4P,asin,5.0
B08JGD2Y88,asin,5.0
B08FDNP59X,asin,5.0
B07Z5T3MV2,asin,5.0
B07S389XY1,asin,5.0
B08HS2DYLS,asin,5.0
B08BTF4RJQ,asin,5.0
B08H3LW38D,asin,5.0
B08MBSH68Z,asin,5.0
B07GJKK26Y,asin,5.0
B084RY67QS,asin,5.0
B07LBS975C,asin,5.0
B081RS5BGK,asin,5.0
B07X57LYQ3,asin,5.0
B07WZLV1J2,asin,5.0
B07XGJ3ZQC,asin,5.0
B07XL4BH56,asin,5.0
B08HRLN2HB,asin,5.0
B07V2YGLN5,asin,5.0
B08KXKHNH4,asin,5.0
B08LB44VH6,asin,5.0
B07GXGSX2L,asin,5.0
B07XZMR3CV,asin,5.0
B08L54RCKR,asin,5.0
B07MKM3V8H,asin,5.0
B07L49863P,asin,5.0
B07BQYMNR6,asin,5.0
B07T717QPJ,asin,5.0
B0811VTFP9,asin,5.0
B07PDZV13Y,asin,5.0
B07R76K2HD,asin,5.0
B081Y7PL61,asin,5.0
B08HVRM5F8,asin,5.0
B07Z24Z7GQ,asin,5.0
B07Q6BY33Y,asin,5.0
B08DNT6YWZ,asin,5.0
B01MRVHL81,asin,5.0
B08LKZXP1G,asin,5.0
B08CK92FKV,asin,5.0
B07B67XSR5,asin,5.0
B01M35CWGA,asin,5.0
B07V2CX8PX,asin,5.0
B01MPZJI1G,asin,5.0
B08F4C48N1,asin,5.0
B0744PWMZ6,asin,5.0
B08862S95H,asin,5.0
B07VHGD988,asin,5.0
B0896VT8ZC,asin,5.0
B07H9VYHXB,asin,5.0
B088TVRN9F,asin,5.0
B07XXX1HQ8,asin,5.0
B08BPHBW6F,asin,5.0
B08CFVPT1G,asin,5.0
B07QD5TGXY,asin,5.0
B07YQZVT2T,asin,5.0
B08JY9XXF3,asin,5.0
B07XWGVJ11,asin,5.0
B07VMLY8WD,asin,5.0
B08LC6LD5M,asin,5.0
B07QP2TWFN,asin,5.0
B073VZ9VRF,asin,5.0
B08HQ9NDWQ,asin,5.0
B07QN21JNK,asin,5.0
B0864RK2MT,asin,5.0
B08LCXZXQJ,asin,5.0
B08HLN3227,asin,5.0
B081B176SY,asin,5.0
B087DPSXB4,asin,5.0
B075MYKVN3,asin,5.0
B08KF3CBJR,asin,5.0
B07X3Y77BP,asin,5.0
B083X7L8HY,asin,5.0
B08DS8PWLJ,asin,5.0
B087ZSRPD1,asin,5.0
B07N8L7GYX,asin,5.0
B07DDPY7WY,asin,5.0
B088TVPVRJ,asin,5.0
B08FMFH257,asin,5.0
B086BHSXJT,asin,5.0
B0855QKGHF,asin,5.0
B07S1R4PS8,asin,5.0
B08DKVW5XX,asin,5.0
B0792PFYLF,asin,5.0
B07H1X74CM,asin,5.0
B07YV3DX7B,asin,5.0
B019XK2ATG,asin,5.0
B075X8CP1T,asin,5.0
B0882W2XQ9,asin,5.0
B08FY26S8J,asin,5.0
B07PBJW545,asin,5.0
B00VZD62V2,asin,5.0
B075XRJR1X,asin,5.0
B07GFC61GW,asin,5.0
B01M9HOQ6S,asin,5.0
B08J1GGBLT,asin,5.0
B08L6DD5H8,asin,5.0
B07R8P7DS9,asin,5.0
B08JMF2DR6,asin,5.0
B08HYJZJRY,asin,5.0
B07JVRS1ZT,asin,5.0
B08CRLPJ7P,asin,5.0
B08F53PZT7,asin,5.0
B071G6LMM3,asin,5.0
B07T3PXZNB,asin,5.0
B08L9SMFR6,asin,5.0
B07JHLG9KL,asin,5.0
B00V8S0HCY,asin,5.0
B075XSN3X8,asin,5.0
B07W4HWM1G,asin,5.0
B08MW69QQ5,asin,5.0
B07YDYFLPL,asin,5.0
B008VHN8AI,asin,5.0
B08K451VCN,asin,5.0
B07KC4GHVP,asin,5.0
B088YT93FQ,asin,5.0
B0785H4L7H,asin,5.0
B00OTXQO4K,asin,5.0
B07VB4ZSWD,asin,5.0
B08H1M5R8G,asin,5.0
B07VN3DTNV,asin,5.0
B07DXCJ1SF,asin,5.0
B00BBS32SC,asin,5.0
B07QJFBC1S,asin,5.0
B08H87WN87,asin,5.0
B07XNP5R1H,asin,5.0
B08BG62MJF,asin,5.0
B07Y9GJ244,asin,5.0
B082HJJ1QN,asin,5.0
B07KZNP31V,asin,5.0
B07WZLP2PX,asin,5.0
B0893XZ8Q7,asin,5.0
B00S67525M,asin,5.0
B07R124QF8,asin,5.0
B07ZP53WFW,asin,5.0
B08FWXQ6ZQ,asin,5.0
B08NCRVRYB,asin,5.0
B00VBYYKIC,asin,5.0
B08JLQHHKN,asin,5.0
B07YLK6WNN,asin,5.0
B07BPXPQTM,asin,5.0
B08GHJF74W,asin,5.0
B07X9S2Y1D,asin,5.0
B08HCPTZ14,asin,5.0
B08L7CM6DQ,asin,5.0
B07VCDJ1CK,asin,5.0
B08GQY8TVN,asin,5.0
B07VYWC3RX,asin,5.0
B07XXR963H,asin,5.0
B08GH8DP1B,asin,5.0
B084RRGVYD,asin,5.0
B08HNBS47W,asin,5.0
B07SCYXQQV,asin,5.0
B0815JJHRP,asin,5.0
B07CY86476,asin,5.0
B08FT1JW4D,asin,5.0
B07YRQ82SN,asin,5.0
B08CQHG4VS,asin,5.0
B08BJBKTLB,asin,5.0
B07KLPFHLY,asin,5.0
B07ZYHNPQY,asin,5.0
B08LK4NPPW,asin,5.0
B00I49T6HC,asin,5.0
B07ZWQ7WFX,asin,5.0
B084WWRT4M,asin,5.0
B0742LBJ16,asin,5.0
B01LWI3RR4,asin,5.0
B08NPRMN4Y,asin,5.0
B07GV8LL8Y,asin,5.0
B00VBYYHNK,asin,5.0
B089YF85WJ,asin,5.0
B08DD3V73C,asin,5.0
B08CNNC6BC,asin,5.0
B088FWMW8V,asin,5.0
B075SBSG3K,asin,5.0
B07DCLLSW9,asin,5.0
B08HPSLZHV,asin,5.0
B07X3RFQXD,asin,5.0
B07MKY21C9,asin,5.0
B088GPXZQ8,asin,5.0
B01G90VAOO,asin,5.0
B08GS53RQW,asin,5.0
B085711BCF,asin,5.0
B07CRX7NML,asin,5.0
B07RDQB4GC,asin,5.0
B084FJ3JJ7,asin,5.0
B07GF685ZK,asin,5.0
B06Y24D557,asin,5.0
B08BJDK748,asin,5.0
B08JV4FBNM,asin,5.0
B084Z43KKK,asin,5.0
B08BP9MXSF,asin,5.0
B086MKP1WY,asin,5.0
B08ML9X4YT,asin,5.0
B07MJW8XVV,asin,5.0
B08B16K3LH,asin,5.0
B01KJMF06W,asin,5.0
B07ZT7RQRQ,asin,5.0
B07QDR9VZT,asin,5.0
B087WND638,asin,5.0
B08MFFS5NX,asin,5.0
B07DHD8HXN,asin,5.0
B08HQBBBL9,asin,5.0
B08CXNV4VY,asin,5.0
B07N3FVWJK,asin,5.0
B07PXD1225,asin,5.0
B084NW5MLR,asin,5.0
B07JQ2Q175,asin,5.0
B077L58D1G,asin,5.0
B07RKY8FSG,asin,5.0
B07R8TS15L,asin,5.0
B08FBTZZK1,asin,5.0
B08DYZ98XQ,asin,5.0
B078VJSPQY,asin,5.0
B07RM26S16,asin,5.0
B083WPJDZ5,asin,5.0
B08C2RN8BK,asin,5.0
B07FSTN57F,asin,5.0
B07T3ML26V,asin,5.0
B08FJ1RRVP,asin,5.0
B07LC2SM31,asin,5.0
B07D72RMW5,asin,5.0
B07H1292FD,asin,5.0
B08H1KGKP5,asin,5.0
B071JNL7M6,asin,5.0
B07WW9PRHV,asin,5.0
B07Y7Y1MJD,asin,5.0
B071JNLC54,asin,5.0
B07S46CSLJ,asin,5.0
B08NJ8B2ZX,asin,5.0
B0888V2V58,asin,5.0
B087R28GD3,asin,5.0
B07X7ZFXQY,asin,5.0
B08L71QGD5,asin,5.0
B07JKDQFY9,asin,5.0
B073YLX3NG,asin,5.0
B07ZSGF2FN,asin,5.0
B086W5V7DP,asin,5.0
B07PYZF9SC,asin,5.0
B08HD6DW72,asin,5.0
B07VBGN3YD,asin,5.0
B08J7JN1NX,asin,5.0
B07Z9FHRGF,asin,5.0
B07Y9Y39RJ,asin,5.0
B08293CL5B,asin,5.0
B082X231FH,asin,5.0
B07CY49P6N,asin,5.0
B07SGH5KB6,asin,5.0
B08H1PHWKN,asin,5.0
B08JQ68BBD,asin,5.0
B00RM2L05S,asin,5.0
B01N8VOJXE,asin,5.0
B08KFY9QTP,asin,5.0
B08B8P7VN2,asin,5.0
B07K6DHXV1,asin,5.0
B0814BKNXQ,asin,5.0
B07DVKPQM7,asin,5.0
B07Y46TW2H,asin,5.0
B07YZJ7TRK,asin,5.0
B08L5Z72H9,asin,5.0
B07ZQ89L48,asin,5.0
B07JCTTPCD,asin,5.0
B08C6N65HF,asin,5.0
B08KR7YCMP,asin,5.0
B08FJCR5JQ,asin,5.0
B073RT14YK,asin,5.0
B08HCVDH25,asin,5.0
B07DR288ZP,asin,5.0
B08375BVQ7,asin,5.0
B00RX3S5L8,asin,5.0
B08M91WJV2,asin,5.0
B01HP5WQI6,asin,5.0
B06XC296ZM,asin,5.0
B01G90U38S,asin,5.0
B08JGVRWH9,asin,5.0
B08K8PLR83,asin,5.0
B07798GHBR,asin,5.0
B07R1RLFJM,asin,5.0
B08L7RSWDP,asin,5.0
B07P77HFPK,asin,5.0
B07H9YDLGV,asin,5.0
B089J9T1VW,asin,5.0
B071JNL2PM,asin,5.0
B00820J6VY,asin,5.0
B07YRS72XG,asin,5.0
B083NSC13K,asin,5.0
B07WXSL57D,asin,5.0
B08CJZHRPV,asin,5.0
B08FHWVYFV,asin,5.0
B073W8CN8J,asin,5.0
B08K3P1BQR,asin,5.0
B08JQ5TQXQ,asin,5.0
B08F2D8D62,asin,5.0
B07CY2L968,asin,5.0
B00X22LOQ2,asin,5.0
B08CGS1KZN,asin,5.0
B08FJ2MQ1T,asin,5.0
B07VWPPDP7,asin,5.0
B07KG1NTKP,asin,5.0
B0711MH6ZH,asin,5.0
B08JP94982,asin,5.0
B085TBX96C,asin,5.0
B074S336HS,asin,5.0
B0814HS2ZQ,asin,5.0
B075MR92WX,asin,5.0
B08623M553,asin,5.0
B07L6KWKCK,asin,5.0
B07ZLP9851,asin,5.0
B07JWCVSW1,asin,5.0
B07ZV25JZH,asin,5.0
B08F7HWW8P,asin,5.0
B08K2PV4TC,asin,5.0
B07ZKHZL29,asin,5.0
B08FC9H5SY,asin,5.0
B07VKHYJJ5,asin,5.0
B07TYG57MS,asin,5.0
B07V7WQKPB,asin,5.0
B08J7GC9GT,asin,5.0
B07RYQ43QS,asin,5.0
B004IPQPNY,asin,5.0
B089Q6WYP2,asin,5.0
B07JKYB6M3,asin,5.0
B0815YKJGQ,asin,5.0
B08FTLBBFJ,asin,5.0
B07QDQDWNL,asin,5.0
B07Y42XHX5,asin,5.0
B07ZLXYSMM,asin,5.0
B07MLPMX49,asin,5.0
B0791FJVTW,asin,5.0
B07FP2S57H,asin,5.0
B07CNGB32K,asin,5.0
B08MVWFRLX,asin,5.0
B00SA08K7C,asin,5.0
B073TKY3MT,asin,5.0
B004XVWE10,asin,5.0
B00YFS6UBQ,asin,5.0
B0813DWK82,asin,5.0
B00OU0LZ7S,asin,5.0
B08G8FCLDV,asin,5.0
B08M3Y6KRN,asin,5.0
B00ABBP9GS,asin,5.0
B08K91VKFQ,asin,5.0
B07ZBCWMTG,asin,5.0
B075GT2XVX,asin,5.0
B07CKWP1JJ,asin,5.0
B084KRSKD8,asin,5.0
B083464JR3,asin,5.0
B08P9YHJ5S,asin,5.0
B087LY64DK,asin,5.0
B08CZXNKXS,asin,5.0
B079L6TJ77,asin,5.0
B0861PSBXV,asin,5.0
B07S58TZ6G,asin,5.0
B086DCHKSS,asin,5.0
B08CJZ5HTM,asin,5.0
B07BDNQ16C,asin,5.0
B076DYKC4K,asin,5.0
B088TV7PFS,asin,5.0
B0841FNZG7,asin,5.0
B01LX1UEOY,asin,5.0
B08D38P22N,asin,5.0
B07Y7QQVG9,asin,5.0
B0815H6NZN,asin,5.0
B07GGLYTFY,asin,5.0
B08787QRXP,asin,5.0
B0882ZQPMJ,asin,5.0
B081W485NH,asin,5.0
B073HCDCW7,asin,5.0
B07JDX6CQ7,asin,5.0
B08N5VNHGD,asin,5.0
B00BBS4QZK,asin,5.0
B07W9KBYGJ,asin,5.0
B08FXFC5FH,asin,5.0
B08D91JYX2,asin,5.0
B08HM2749B,asin,5.0
B07PKHG6X9,asin,5.0
B07TZVKNR7,asin,5.0
B08K77W2CW,asin,5.0
B07LB4CS2Z,asin,5.0
B083HBQZPJ,asin,5.0
B08G1DZKS3,asin,5.0
B07JFM14YQ,asin,5.0
B07GS21Y4W,asin,5.0
B0733LM9BD,asin,5.0
B089QWYQH5,asin,5.0
B07KJD1HDW,asin,5.0
B07DRB9PN8,asin,5.0
B07CQH6KCP,asin,5.0
B07TYX2VG1,asin,5.0
B0892NR74N,asin,5.0
B07MJ4T62F,asin,5.0
B071NZ28RC,asin,5.0
B07JVP6R5S,asin,5.0
B01GELMTX4,asin,5.0
B00WZMQTF6,asin,5.0
B088QX1VMH,asin,5.0
B07G72GHWP,asin,5.0
B018782L08,asin,5.0
B08FDR6RQ7,asin,5.0
B08KJL5ZRF,asin,5.0
B088ZRP4L3,asin,5.0
B075X6L636,asin,5.0
B08FD45TH2,asin,5.0
B07XLMH21X,asin,5.0
B07HH1WPQV,asin,5.0
B07VMHNZKH,asin,5.0
B07WDJL2H1,asin,5.0
B07B86RRXP,asin,5.0
B075SDRSZC,asin,5.0
B07Q94MKBY,asin,5.0
B08HJKFNZ2,asin,5.0
B00SSQRYKC,asin,5.0
B089KR43GG,asin,5.0
B07W4WZKCJ,asin,5.0
B082KJ6QX6,asin,5.0
B08BNG6KSK,asin,5.0
B08FFNBZ6D,asin,5.0
B084DTT4RG,asin,5.0
B07NZLW131,asin,5.0
B07WLCVS4C,asin,5.0
B075K6BMKC,asin,5.0
